,feature,value,precision,recall,fbeta
0,workclass,Private,0.7883310719131614,0.5934627170582226,0.677156177156177
1,workclass,Federal-gov,0.8484848484848485,0.6153846153846154,0.713375796178344
2,workclass,Self-emp-inc,0.7142857142857143,0.7476635514018691,0.730593607305936
3,workclass,Self-emp-not-inc,0.7685185185185185,0.5286624203821656,0.6264150943396226
4,workclass,Local-gov,0.7623762376237624,0.6209677419354839,0.6844444444444445
5,workclass,?,0.7352941176470589,0.5681818181818182,0.641025641025641
6,workclass,State-gov,0.8360655737704918,0.6710526315789473,0.7445255474452555
7,workclass,Without-pay,1.0,1.0,1.0
8,education,5th-6th,1.0,0.0,0.0
9,education,Bachelors,0.75,0.7840909090909091,0.7666666666666666
10,education,Some-college,0.7572254335260116,0.458041958041958,0.570806100217865
11,education,HS-grad,0.7985074626865671,0.3282208588957055,0.46521739130434775
12,education,9th,1.0,0.125,0.2222222222222222
13,education,10th,1.0,0.09090909090909091,0.16666666666666669
14,education,Assoc-voc,0.6326530612244898,0.4305555555555556,0.512396694214876
15,education,12th,1.0,0.0,0.0
16,education,Masters,0.8465909090909091,0.8232044198895028,0.8347338935574229
17,education,11th,1.0,0.3333333333333333,0.5
18,education,7th-8th,0.5,0.125,0.2
19,education,1st-4th,1.0,0.3333333333333333,0.5
20,education,Assoc-acdm,0.8529411764705882,0.5471698113207547,0.6666666666666666
21,education,Prof-school,0.8556701030927835,0.8829787234042553,0.8691099476439791
22,education,Doctorate,0.8045977011494253,0.9333333333333333,0.8641975308641976
23,education,Preschool,1.0,1.0,1.0
24,marital-status,Divorced,0.875,0.330188679245283,0.4794520547945205
25,marital-status,Never-married,0.8695652173913043,0.43010752688172044,0.5755395683453238
26,marital-status,Married-civ-spouse,0.7757847533632287,0.6440804169769173,0.7038242473555736
27,marital-status,Separated,0.4,0.3333333333333333,0.3636363636363636
28,marital-status,Married-spouse-absent,0.8333333333333334,0.45454545454545453,0.5882352941176471
